Limited-depth Huffman results (max_depth=12)
Input: experiment/data/gutenberg.txt
Symbols: 728846
Alphabet size: 91
Empirical entropy: 4.4759 bits/symbol
Max depth constraint: 12
Avg bits/symbol: 4.5173
Raw size (bits): 5830768
Compressed size (bits): 3292433
Compression ratio (compressed/raw): 0.5647 (savings 43.53%)
Min code length: 3
Max code length: 12

Code table (symbol -> bits [len]):
  -> 000 [3]
e -> 001 [3]
a -> 0110 [4]
h -> 1000 [4]
i -> 1001 [4]
n -> 0111 [4]
o -> 0100 [4]
s -> 1010 [4]
t -> 0101 [4]
d -> 11000 [5]
l -> 10110 [5]
r -> 10111 [5]
\n -> 111010 [6]
, -> 110100 [6]
c -> 110101 [6]
f -> 110111 [6]
g -> 111001 [6]
m -> 111000 [6]
u -> 110010 [6]
w -> 110011 [6]
y -> 110110 [6]
. -> 1110111 [7]
b -> 1111000 [7]
p -> 1110110 [7]
v -> 1111001 [7]
I -> 11110100 [8]
k -> 11110101 [8]
- -> 111101100 [9]
; -> 111101110 [9]
B -> 111110010 [9]
M -> 111101111 [9]
_ -> 111101101 [9]
\u201c -> 111110000 [9]
\u201d -> 111110001 [9]
A -> 1111110011 [10]
C -> 1111110001 [10]
D -> 1111101101 [10]
E -> 1111101011 [10]
H -> 1111101010 [10]
L -> 1111101100 [10]
S -> 1111101110 [10]
T -> 1111110010 [10]
W -> 1111100110 [10]
j -> 1111101111 [10]
q -> 1111101001 [10]
x -> 1111100111 [10]
z -> 1111110000 [10]
\u2019 -> 1111101000 [10]
! -> 11111101100 [11]
: -> 11111101001 [11]
? -> 11111101011 [11]
J -> 11111101010 [11]
Y -> 11111101000 [11]
& -> 111111011101 [12]
( -> 111111011111 [12]
) -> 111111110110 [12]
* -> 111111110111 [12]
/ -> 111111111101 [12]
0 -> 111111111110 [12]
1 -> 111111101100 [12]
2 -> 111111011011 [12]
3 -> 111111101001 [12]
4 -> 111111110100 [12]
5 -> 111111101010 [12]
6 -> 111111111011 [12]
7 -> 111111101111 [12]
8 -> 111111100011 [12]
9 -> 111111111100 [12]
F -> 111111100001 [12]
G -> 111111110011 [12]
K -> 111111100101 [12]
N -> 111111101101 [12]
O -> 111111101011 [12]
P -> 111111111000 [12]
R -> 111111111010 [12]
U -> 111111111001 [12]
V -> 111111110010 [12]
X -> 111111100110 [12]
Z -> 111111100000 [12]
[ -> 111111101110 [12]
] -> 111111111111 [12]
^ -> 111111100100 [12]
{ -> 111111110000 [12]
} -> 111111011100 [12]
\xb7 -> 111111011010 [12]
\xe0 -> 111111101000 [12]
\xe2 -> 111111100111 [12]
\xe9 -> 111111110001 [12]
\xea -> 111111100010 [12]
\u0153 -> 111111110101 [12]
\u2018 -> 111111011110 [12]
