Huffman baseline results
Input: experiment/data/gutenberg.txt
Symbols: 728846
Alphabet size: 91
Empirical entropy: 4.4759 bits/symbol
Huffman avg bits/symbol: 4.5108
Raw size (bits): 5830768
Compressed size (bits): 3287648
Compression ratio (compressed/raw): 0.5638 (savings 43.62%)
Min code length: 3
Max code length: 20

Code table (symbol -> bits [len]):
  -> 111 [3]
e -> 001 [3]
a -> 1000 [4]
h -> 0001 [4]
i -> 0100 [4]
n -> 0110 [4]
o -> 0111 [4]
s -> 0000 [4]
t -> 1010 [4]
d -> 10011 [5]
l -> 10010 [5]
r -> 11011 [5]
\n -> 110011 [6]
, -> 010101 [6]
c -> 110001 [6]
f -> 101110 [6]
g -> 010110 [6]
m -> 110010 [6]
p -> 010100 [6]
u -> 110100 [6]
w -> 101100 [6]
y -> 101111 [6]
. -> 1100000 [7]
b -> 1101011 [7]
v -> 1011010 [7]
I -> 01011111 [8]
k -> 10110111 [8]
- -> 010111100 [9]
; -> 110000100 [9]
B -> 010111000 [9]
M -> 110000110 [9]
\u201c -> 110101001 [9]
\u201d -> 110101000 [9]
A -> 0101110100 [10]
C -> 0101111011 [10]
D -> 0101110011 [10]
E -> 1011011011 [10]
H -> 1011011010 [10]
L -> 1100001010 [10]
T -> 1100001111 [10]
W -> 0101110111 [10]
_ -> 1101010110 [10]
j -> 0101110010 [10]
q -> 0101110110 [10]
x -> 1100001110 [10]
z -> 1101010100 [10]
\u2019 -> 1011011000 [10]
! -> 11000010110 [11]
? -> 11010101010 [11]
J -> 01011101011 [11]
S -> 11010101110 [11]
Y -> 01011110101 [11]
: -> 110101011111 [12]
F -> 010111101000 [12]
G -> 110000101111 [12]
N -> 110101011110 [12]
O -> 110000101110 [12]
P -> 110101010111 [12]
R -> 101101100100 [12]
[ -> 101101100110 [12]
] -> 101101100101 [12]
1 -> 0101111010010 [13]
4 -> 0101110101010 [13]
K -> 1011011001110 [13]
V -> 0101110101000 [13]
X -> 1101010101100 [13]
2 -> 01011110100110 [14]
3 -> 01011101010110 [14]
8 -> 10110110011111 [14]
9 -> 10110110011110 [14]
U -> 01011101010010 [14]
( -> 110101010110111 [15]
) -> 110101010110101 [15]
* -> 110101010110110 [15]
/ -> 010111010100111 [15]
5 -> 010111010101111 [15]
6 -> 010111101001111 [15]
7 -> 010111010101110 [15]
\u2018 -> 010111101001110 [15]
0 -> 1101010101101000 [16]
^ -> 01011101010011011 [17]
{ -> 01011101010011001 [17]
} -> 01011101010011000 [17]
\xe0 -> 01011101010011010 [17]
\xea -> 11010101011010011 [17]
\xb7 -> 1101010101101001000 [19]
\xe9 -> 1101010101101001001 [19]
& -> 11010101011010010100 [20]
Z -> 11010101011010010111 [20]
\xe2 -> 11010101011010010101 [20]
\u0153 -> 11010101011010010110 [20]
